"rental_id","rental_date","inventory_id","customer_id","return_date"
"46","2005-05-25T10:04:08.000Z","3318","7","2005-06-02T12:18:08.000Z"
"47","2005-05-25T10:05:20.000Z","2211","35","2005-05-30T07:04:20.000Z"
"48","2005-05-25T10:20:46.000Z","1780","282","2005-06-02T09:42:46.000Z"
"49","2005-05-25T10:39:35.000Z","2965","498","2005-05-30T14:12:35.000Z"
"50","2005-05-25T10:44:53.000Z","1983","18","2005-05-28T15:28:53.000Z"
"51","2005-05-25T10:49:10.000Z","1257","256","2005-05-26T10:42:10.000Z"
"52","2005-05-25T10:51:29.000Z","4017","507","2005-05-31T05:27:29.000Z"
"53","2005-05-25T11:19:16.000Z","1255","569","2005-05-27T09:19:16.000Z"
"54","2005-05-25T11:23:25.000Z","2787","291","2005-06-01T09:05:25.000Z"
"55","2005-05-25T12:26:13.000Z","1139","131","2005-05-30T14:57:13.000Z"
"56","2005-05-25T12:28:11.000Z","1352","511","2005-05-26T18:21:11.000Z"
"57","2005-05-25T12:43:32.000Z","3938","6","2005-05-29T10:42:32.000Z"
"58","2005-05-25T12:53:14.000Z","3050","323","2005-05-28T18:40:14.000Z"
"59","2005-05-25T12:56:42.000Z","2884","408","2005-06-01T13:52:42.000Z"
"60","2005-05-25T12:58:25.000Z","330","470","2005-05-30T18:14:25.000Z"
"61","2005-05-25T13:01:57.000Z","4210","250","2005-06-02T11:22:57.000Z"
"62","2005-05-25T13:18:52.000Z","261","419","2005-05-30T14:55:52.000Z"
"63","2005-05-25T13:19:16.000Z","4008","383","2005-05-27T08:24:16.000Z"
"64","2005-05-25T13:21:29.000Z","79","368","2005-06-03T15:31:29.000Z"
"65","2005-05-25T13:32:03.000Z","3552","346","2005-05-29T18:21:03.000Z"
"66","2005-05-25T13:35:12.000Z","1162","86","2005-05-29T08:16:12.000Z"
"67","2005-05-25T13:41:01.000Z","239","119","2005-05-27T17:46:01.000Z"
"68","2005-05-25T13:47:31.000Z","4029","120","2005-05-31T14:20:31.000Z"
"69","2005-05-25T14:10:14.000Z","3207","305","2005-05-27T18:02:14.000Z"
"70","2005-05-25T14:15:23.000Z","2168","73","2005-05-27T09:56:23.000Z"
"71","2005-05-25T14:26:39.000Z","2408","100","2005-05-28T08:59:39.000Z"
"72","2005-05-25T14:52:13.000Z","2260","48","2005-05-28T09:52:13.000Z"
"73","2005-05-25T15:00:07.000Z","517","391","2005-06-01T17:56:07.000Z"
"74","2005-05-25T15:09:48.000Z","1744","265","2005-05-26T16:23:48.000Z"
"75","2005-05-25T15:13:34.000Z","3393","510","2005-06-03T16:58:34.000Z"
"76","2005-05-25T15:30:37.000Z","3021","1","2005-06-03T16:00:37.000Z"
"77","2005-05-25T15:31:59.000Z","1303","451","2005-05-26T20:53:59.000Z"
"78","2005-05-25T15:35:18.000Z","4067","135","2005-05-31T16:48:18.000Z"
"79","2005-05-25T16:11:07.000Z","3299","245","2005-06-03T14:54:07.000Z"
"80","2005-05-25T16:12:07.000Z","2478","314","2005-05-31T21:46:07.000Z"
"81","2005-05-25T16:15:19.000Z","2610","286","2005-06-02T18:08:19.000Z"
"82","2005-05-25T16:17:46.000Z","1388","427","2005-06-01T14:48:46.000Z"
"83","2005-05-25T16:30:15.000Z","466","131","2005-05-27T19:40:15.000Z"
"84","2005-05-25T16:36:30.000Z","1829","492","2005-05-29T22:33:30.000Z"
"85","2005-05-25T17:05:34.000Z","470","414","2005-05-29T20:53:34.000Z"
"86","2005-05-25T17:36:12.000Z","2275","266","2005-05-30T18:53:12.000Z"
"87","2005-05-25T17:52:43.000Z","1586","331","2005-05-29T15:12:43.000Z"
"88","2005-05-25T18:13:54.000Z","2221","53","2005-05-29T13:32:54.000Z"
"89","2005-05-25T18:28:29.000Z","2181","499","2005-05-29T18:33:29.000Z"
"90","2005-05-25T18:31:25.000Z","2984","25","2005-06-01T14:07:25.000Z"
"91","2005-05-25T18:57:22.000Z","139","267","2005-06-01T22:32:22.000Z"
"92","2005-05-25T19:38:46.000Z","775","302","2005-05-31T17:40:46.000Z"
"93","2005-05-25T19:54:16.000Z","4360","288","2005-06-04T00:18:16.000Z"
"94","2005-05-25T20:03:42.000Z","1675","197","2005-05-30T18:23:42.000Z"
"95","2005-05-25T20:12:52.000Z","178","400","2005-06-02T22:55:52.000Z"
"96","2005-05-25T20:32:19.000Z","3418","49","2005-05-30T14:47:19.000Z"
"97","2005-05-25T20:34:24.000Z","1283","263","2005-05-28T16:13:24.000Z"
"98","2005-05-25T20:48:24.000Z","2970","269","2005-05-27T15:29:24.000Z"
"99","2005-05-25T20:50:20.000Z","535","44","2005-05-28T22:52:20.000Z"
"100","2005-05-25T20:50:28.000Z","2599","208","2005-06-03T02:11:28.000Z"
"101","2005-05-25T21:17:04.000Z","617","468","2005-05-31T23:47:04.000Z"
